Cooked with - \ Game #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
CHICKEN-GINGER-GREEN_ONION-NOODLES-PORK-SOY_SAUCE-,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CHICKEN-NOODLES-PORK-SOY_SAUCE-,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
MUSHROOMS-NOODLES-SHRIMP-,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CHICKEN-GINGER-GREEN_ONION-NOODLES-SOY_SAUCE-,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CHICKEN-MUSHROOMS-NOODLES-,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
GINGER-GREEN_ONION-MUSHROOMS-NOODLES-PORK-,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
GINGER-GREEN_ONION-NOODLES-PORK-SOY_SAUCE-,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
CHICKEN-MUSHROOMS-NOODLES-SHRIMP-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CHICKEN-GINGER-GREEN_ONION-MUSHROOMS-NOODLES-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CHICKEN-GREEN_ONION-MUSHROOMS-NOODLES-PORK-SOY_SAUCE-,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GREEN_ONION-MUSHROOMS-NOODLES-PORK-,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
CHICKEN-MUSHROOMS-NOODLES-PORK-,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHICKEN-GREEN_ONION-NOODLES-PORK-,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GREEN_ONION-MUSHROOMS-NOODLES-SHRIMP-,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0
CHICKEN-GREEN_ONION-NOODLES-SHRIMP-,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GREEN_ONION-MUSHROOMS-NOODLES-SOY_SAUCE-,2,1,0,1,1,1,1,0,0,2,0,1,0,0,1,0,0,2,2,1,2,0,1,1,1,0,1,0,0,1
GREEN_ONION-NOODLES-PORK-SOY_SAUCE-,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GINGER-GREEN_ONION-MUSHROOMS-NOODLES-SHRIMP-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GREEN_ONION-MUSHROOMS-NOODLES-SHRIMP-SOY_SAUCE-,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
CHICKEN-GINGER-GREEN_ONION-MUSHROOMS-NOODLES-PORK-,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
GREEN_ONION-NOODLES-PORK-,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GINGER-GREEN_ONION-NOODLES-,1,1,1,1,1,0,1,0,0,0,1,1,0,2,0,3,0,1,0,2,0,0,0,0,0,0,1,2,2,2
CHICKEN-NOODLES-SOY_SAUCE-,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
GINGER-MUSHROOMS-NOODLES-PORK-,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
GREEN_ONION-NOODLES-SHRIMP-SOY_SAUCE-,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
CHICKEN-GINGER-MUSHROOMS-NOODLES-SHRIMP-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
CHICKEN-GREEN_ONION-MUSHROOMS-NOODLES-PORK-,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
